record,file name,output_var
1,_-4q0gQdv9p92Qtz1djxTg_01_01.png,0
2,_-4q0gQdv9p92Qtz1djxTg_01_02.png,0
3,_-4q0gQdv9p92Qtz1djxTg_01_03.png,0
4,_-4q0gQdv9p92Qtz1djxTg_01_04.png,0
5,_-4q0gQdv9p92Qtz1djxTg_01_05.png,0
6,_-4q0gQdv9p92Qtz1djxTg_01_06.png,0
7,_-4q0gQdv9p92Qtz1djxTg_01_07.png,0
8,_-4q0gQdv9p92Qtz1djxTg_01_08.png,0
9,_-4q0gQdv9p92Qtz1djxTg_01_09.png,0
10,_-4q0gQdv9p92Qtz1djxTg_01_10.png,0
11,_-4q0gQdv9p92Qtz1djxTg_02_01.png,0
12,_-4q0gQdv9p92Qtz1djxTg_02_02.png,0
13,_-4q0gQdv9p92Qtz1djxTg_02_03.png,0
14,_-4q0gQdv9p92Qtz1djxTg_02_04.png,0
15,_-4q0gQdv9p92Qtz1djxTg_02_05.png,0
16,_-4q0gQdv9p92Qtz1djxTg_02_06.png,0
17,_-4q0gQdv9p92Qtz1djxTg_02_07.png,0
18,_-4q0gQdv9p92Qtz1djxTg_02_08.png,0
19,_-4q0gQdv9p92Qtz1djxTg_02_09.png,0
20,_-4q0gQdv9p92Qtz1djxTg_02_10.png,0
21,_-4q0gQdv9p92Qtz1djxTg_03_01.png,0
22,_-4q0gQdv9p92Qtz1djxTg_03_02.png,0
23,_-4q0gQdv9p92Qtz1djxTg_03_03.png,0
24,_-4q0gQdv9p92Qtz1djxTg_03_04.png,0
25,_-4q0gQdv9p92Qtz1djxTg_03_05.png,0
26,_-4q0gQdv9p92Qtz1djxTg_03_06.png,0
27,_-4q0gQdv9p92Qtz1djxTg_03_07.png,0
28,_-4q0gQdv9p92Qtz1djxTg_03_08.png,0
29,_-4q0gQdv9p92Qtz1djxTg_03_09.png,0
30,_-4q0gQdv9p92Qtz1djxTg_03_10.png,0
31,_-4q0gQdv9p92Qtz1djxTg_04_01.png,0
32,_-4q0gQdv9p92Qtz1djxTg_04_02.png,0
33,_-4q0gQdv9p92Qtz1djxTg_04_03.png,0
34,_-4q0gQdv9p92Qtz1djxTg_04_04.png,0
35,_-4q0gQdv9p92Qtz1djxTg_04_05.png,0
36,_-4q0gQdv9p92Qtz1djxTg_04_06.png,0
37,_-4q0gQdv9p92Qtz1djxTg_04_07.png,0
38,_-4q0gQdv9p92Qtz1djxTg_04_08.png,0
39,_-4q0gQdv9p92Qtz1djxTg_04_09.png,0
40,_-4q0gQdv9p92Qtz1djxTg_04_10.png,0
41,_-4q0gQdv9p92Qtz1djxTg_05_01.png,0
42,_-4q0gQdv9p92Qtz1djxTg_05_02.png,0
43,_-4q0gQdv9p92Qtz1djxTg_05_03.png,0
44,_-4q0gQdv9p92Qtz1djxTg_05_04.png,0
45,_-4q0gQdv9p92Qtz1djxTg_05_05.png,0
46,_-4q0gQdv9p92Qtz1djxTg_05_06.png,0
47,_-4q0gQdv9p92Qtz1djxTg_05_07.png,0
48,_-4q0gQdv9p92Qtz1djxTg_05_08.png,0
49,_-4q0gQdv9p92Qtz1djxTg_05_09.png,0
50,_-4q0gQdv9p92Qtz1djxTg_05_10.png,0
51,_-4q0gQdv9p92Qtz1djxTg_06_01.png,0
52,_-4q0gQdv9p92Qtz1djxTg_06_02.png,0
53,_-4q0gQdv9p92Qtz1djxTg_06_03.png,0
54,_-4q0gQdv9p92Qtz1djxTg_06_04.png,0
55,_-4q0gQdv9p92Qtz1djxTg_06_05.png,0
56,_-4q0gQdv9p92Qtz1djxTg_06_06.png,0
57,_-4q0gQdv9p92Qtz1djxTg_06_07.png,0
58,_-4q0gQdv9p92Qtz1djxTg_06_08.png,0
59,_-4q0gQdv9p92Qtz1djxTg_06_09.png,0
60,_-4q0gQdv9p92Qtz1djxTg_06_10.png,0
61,_-4q0gQdv9p92Qtz1djxTg_07_01.png,0
62,_-4q0gQdv9p92Qtz1djxTg_07_02.png,0
63,_-4q0gQdv9p92Qtz1djxTg_07_03.png,0
64,_-4q0gQdv9p92Qtz1djxTg_07_04.png,0
65,_-4q0gQdv9p92Qtz1djxTg_07_05.png,0
66,_-4q0gQdv9p92Qtz1djxTg_07_06.png,0
67,_-4q0gQdv9p92Qtz1djxTg_07_07.png,0
68,_-4q0gQdv9p92Qtz1djxTg_07_08.png,0
69,_-4q0gQdv9p92Qtz1djxTg_07_09.png,0
70,_-4q0gQdv9p92Qtz1djxTg_07_10.png,0
71,_-4q0gQdv9p92Qtz1djxTg_08_01.png,0
72,_-4q0gQdv9p92Qtz1djxTg_08_02.png,0
73,_-4q0gQdv9p92Qtz1djxTg_08_03.png,0
74,_-4q0gQdv9p92Qtz1djxTg_08_04.png,0
75,_-4q0gQdv9p92Qtz1djxTg_08_05.png,0
76,_-4q0gQdv9p92Qtz1djxTg_08_06.png,0
77,_-4q0gQdv9p92Qtz1djxTg_08_07.png,0
78,_-4q0gQdv9p92Qtz1djxTg_08_08.png,0
